

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 20:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F2550
                              ?_ClockDown 0061                                 Zip@i_3504 00AD  
                                ??___wmul 0064                        ??_Midi_ResetBuffer 0062  
                     _USBStdGetDscHandler 24D6                               __pdataBANK2 02EC  
                        __CFG_LPT1OSC$OFF 000000                                  ?_I2C_Ack 0001  
                                ??_memcmp 0066                                  ??_memcpy 0066  
                                ??_memset 0066                               I2C_Ack@AAck 0065  
                       __size_of___altoft 007A                             i2LatchOff@AIO 0002  
                  _USBActiveConfiguration 00FF            __end_of_USBStdGetStatusHandler 3AD4  
              __end_of_Display_SwapBuffer 5254              __end_ofi2_DigiPot_LatchWrite 5524  
                       __size_of___awtoft 003A                         __size_of___ftpack 00B0  
                 __size_of_Hub_CopyBuffer 0026                         __size_of___lbtoft 0028  
                       __size_of___lltoft 005E              __size_ofi2_DigiPot_DataWrite 000E  
                              ?_Midi_Init 0001                                ?_Midi_Read 0060  
                             __pbssCOMRAM 005C                             __pcstackBANK0 0060  
            __size_of_USBCtrlTrfInHandler 00C6                      ?_Sequencer_StopTimer 0001  
                               _WriteChar 4458                                 _WriteData 479E  
                        i2_Hub_ClockWrite 5532                      ?_USBStdGetDscHandler 0001  
                 __size_of_Hub_LatchWrite 0018                         ReadBitArray@AData 007A  
                              ?_Interrupt 0001                            i2_Hub_DataRead 5578  
              __end_of_USBWakeFromSuspend 5028                                  ?_ClockUp 0061  
                         _USBStallHandler 4E80                    DigiPot_DataWrite@value 0060  
                            _pBDTEntryOut 010E                                  ?_LatchOn 0061  
              __end_of_USBCheckCDCRequest 3B84                             I2C_Read@LData 0066  
                                ?_InitApp 0001                                  ?_ReadBit 006D  
                                ?_InitPin 0060                          i2_Hub_CopyBuffer 520C  
                   ??i2_Display_DataWrite 0001                                 _main$2436 00D9  
  __end_of_Persistant_WriteInternalMemory 4C32   __size_of_Persistant_WriteInternalMemory 0050  
          _Persistant_WriteInternalMemory 4BE2                   __size_of_Hub_ReadSwitch 0050  
             _DigiPot_DataWrite$intlevel0 53F8                                 __pintcode 0008  
         ??_Persistant_ReadExternalMemory 0071                                  ?___awdiv 0060  
                               __ptext100 2D84                                 __ptext101 4EC2  
                                ?___lbdiv 0060                                 __ptext110 5590  
                               __ptext102 19BC                                 __ptext103 51C2  
